Name,Address,Telephone
Prabidhi Info,"New Baneshwor, Kathmandu, Nepal,","9804136959,,"
Softech Foundation Pvt. Ltd.,"Baneshwor (Office),","00977-1-243892301-4435890,,"
Dristi Tech Pvt. Ltd.,"Lazimpat,","00977-1-4427949+977 -01-5919103,,"
OM Networks Pvt Ltd,"Dillibazaar,","01-4435018,,"
Leo Club of Dharan,"Dharan-16,Sahid Marga,","unknown,+977-9842563712,"
Trade Chitwan Pvt. Ltd.,"Honkong Bazar, Narayangarh, Chitwan,","[phone],[phone],"
Synaptein International Education Consultants,"Dashrath Chand Marg, Bishalnagar-04, Kathmandu, Nepal,","0097714410193,009779803033006,"
Business Brainz,"Anamnagar, Kathmandu - 32, Kathmandu,","[phone],,"
Ghumti Technology,"Ghumti Pasal Marga, Kalika Namuna Marg, Bharatpur 44207,","(+977) 9808081366,,"
Phunka Technologies,"Bagmati,","[phone],,"
Callmandu - Local Business Directory Nepal,"Sinamangal, Kathmandu,","9808146637,,"
DEPARTMENT OF TOURISM AND CIVIL AVIATION,"Babar Mahal,","42623264262518,,"
Krishi Patrika,"Chabahil-7,Kathmandu,Nepal,","01 4460861,9808456488,"
Nepal Journals Online,"Bagmati,","unknown,,"
TOURIST INFORMATION CENTRES,"Civia Aviation,","42623874262416,,"
TRIBHUWAN INTERNATIONA AIRPORT,"Airport,","41130334113037,,"
